custom_site_id,lon,lat,vs30,vs30measured,z1pt0,z2pt5
m_114,14.561,37.086,401.01,False,125.83404,0.79526
m_115,14.447,37.325,365.88,False,58.57057,0.6549
m_116,15.096,38.045,735.36,False,8.15408,0.44535
m_117,14.91,37.988,366.94,False,8.36842,0.44741
m_118,15.133,38.088,499.66,False,105.13573,0.7562
m_119,15.352,38.158,603.88,False,8.15408,0.44535
m_120,15.317,38.162,558.32,False,8.26049,0.44638
m_121,14.184,37.188,534.07,False,125.83404,0.79526
m_122,15.878,38.264,725.52,False,119.38051,0.7833
m_123,15.081,37.615,585.37,False,8.04916,0.44433
m_124,15.205,37.791,380.27,False,10.88494,0.46898
m_125,15.286,37.852,846.32,False,37.91857,0.59605
m_126,14.867,37.643,606.62,False,7.99726,0.44382
m_127,15.221,37.859,701.16,False,8.15408,0.44535
m_128,15.306,37.88,725.54,False,9.8558,0.46067
m_129,15.225,37.889,605.83,False,8.20709,0.44587
m_130,15.275,37.904,734.89,False,8.15408,0.44535
m_131,15.138,37.902,497.09,False,455.63642,1.73104
m_132,14.691,37.569,455.6,False,125.01238,0.79375
m_133,15.272,37.941,838.68,False,121.76856,0.78774
m_134,15.381,37.961,600,False,125.83404,0.79526
m_135,15.41,37.989,558.37,False,105.84811,0.75759
m_136,15.317,38.003,635.66,False,8.20709,0.44587
m_137,15.694,38.002,580.06,False,8.04916,0.44433
m_138,14.807,37.859,399.29,False,8.26049,0.44638
m_139,15.13,38.015,741.44,False,8.15408,0.44535
m_140,15.062,38.06,571.85,False,8.26049,0.44638
m_141,15.647,38.108,495.83,False,344.51276,1.23283
m_142,14.966,38.051,634.29,False,8.20709,0.44587
m_143,15.124,38.104,373.19,False,8.4779,0.44844
m_144,15.382,38.155,494.82,False,25.48948,0.55016
m_145,15.17,38.135,448.36,False,498.17254,2.3467
m_146,15.215,38.146,391.7,False,82.69097,0.71064
m_147,15.08,38.118,401.72,False,339.47667,1.21918
m_148,14.881,38.046,900,False,7.99726,0.44382
m_149,15.25,38.166,427.35,False,498.17254,2.3467
m_150,14.959,38.096,900,False,7.99726,0.44382
m_151,15.373,38.182,585.73,False,8.15408,0.44535
m_152,15.434,38.193,565.41,False,25.31063,0.5494
m_153,15.381,38.193,520.8,False,8.20709,0.44587
m_154,14.393,37.638,750.9,False,105.13573,0.7562
m_155,14.849,38.083,456.16,False,8.26049,0.44638
m_156,14.946,38.131,793.83,False,159.26361,0.85533
m_157,14.778,38.069,900,False,7.99726,0.44382
m_158,15.24,38.224,278.96,False,34.56516,0.58477
m_159,14.83,38.108,893.44,False,7.99726,0.44382
s_160,13.928,37.109,425.09,False,343.25671,1.22939
m_161,14.273,37.589,565.05,False,7.94573,0.44332
m_162,14.788,38.122,900,False,26.40374,0.55398
m_163,14.217,37.305,537.54,False,125.83404,0.79526
m_164,14.896,38.174,853.43,False,42.20034,0.60958
m_165,14.352,37.765,548.36,False,24.95685,0.54789
m_166,14.24,37.071,326.65,False,499.3884,2.38175
m_167,14.829,38.157,451.24,False,33.35741,0.58053
m_168,14.201,37.375,433.4,False,400.27562,1.41759
m_169,15.857,38.263,607.15,False,9.72678,0.45958
m_170,15.805,38.286,900,False,9.66296,0.45904
m_171,14.174,37.586,493.84,False,8.31426,0.44689
m_172,14.083,37.282,395.05,False,372.71651,1.31722
m_173,13.918,37.258,339.65,False,299.72871,1.1223
m_174,13.849,37.36,448.02,False,7.94573,0.44332
m_175,13.794,37.251,410.68,False,7.94573,0.44332
m_176,15.005,37.566,492.65,False,8.15408,0.44535
m_177,15.322,37.957,823.5,False,9.79106,0.46012
m_178,15.395,37.974,551.82,False,137.78935,0.81703
m_179,14.446,37.415,710.64,False,120.17227,0.78478
m_180,15.013,38.023,714,False,8.15408,0.44535
m_181,14.536,37.71,663.37,False,16.78368,0.50784
m_182,15.17,38.109,535.71,False,72.91555,0.68917
m_183,14.449,37.655,461.97,False,54.94042,0.64554
m_184,15.414,38.172,683.05,False,8.04916,0.44433
m_185,15.061,38.124,575.19,False,145.92172,0.83163
m_186,15.328,38.173,453.33,False,30.20105,0.56898
m_187,15.549,38.187,466.98,False,298.43653,1.11941
m_188,14.966,38.138,614.51,False,322.92445,1.17671
m_189,14.884,38.113,799.3,False,24.60825,0.54638
m_190,15.918,38.236,706.8,False,7.99726,0.44382
m_191,14.137,37.419,464.62,False,37.64925,0.59516
m_192,14.113,37.694,549.27,False,25.48948,0.55016
m_193,14.099,37.744,510.18,False,17.13375,0.50981
m_194,13.734,37.408,613.9,False,7.94573,0.44332
m_195,13.658,37.314,443.28,False,493.34135,2.22607
m_196,13.587,37.309,584.37,False,7.94573,0.44332
m_197,13.698,37.985,522.3,False,39.57599,0.60139
