Event_ID,Year,Country,Region,Event_Name,Local_Date,Local_Time,Latitude,Longitude,Depth_(km),Mw,Max_Intensity_(MMI),Fault_mechanism,Tectonic_region_type,Fatalities,Injured,Displaced_Population,Affected_Population,Affected_Units,Damaged_Units,Collapsed_Units,Economic_Losses,Insured_Losses,Induced_Effects,USGS page,Wikipedia page,Destroyed_Units,Homeless
20111023_M7.1_Van,2011,Turkey,Van,Van_2011,23/10/2011,10:41:23,38.721,43.508,18,7.1,VIII,Reverse,Active Shallow Crust,604,2608-4152,22000-150000,32938-700000,4882-40300 Buildings,5739-33016 Buildings,2262-2309 Buildings,1500 M USD,90 M USD,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000j9rr/executive,https://en.wikipedia.org/wiki/2011_Van_earthquakes,,
20110918_M6.9_Sikkim,2011,"India, China, Nepal, Bhutan, Bangladesh",Sikkim,Sikkim_2011,18/09/2011,18:10:51,27.73,88.155,50,6.9,VIII,Strike-slip,Subduction intraslab,111-112,177-710,5000-7882,575200,,34000-39000,,22.3 M USD,,"Landslides, mudslides",https://earthquake.usgs.gov/earthquakes/eventpage/usp000j88b/executive,https://en.wikipedia.org/wiki/2011_Sikkim_earthquake,,
20110311_M9.1_Tohoku,2011,Japan,Tōhoku,Tōhoku_2011,11/03/2011,14:46:18,38.297,142.373,29,9.1,VIII,Thrust/reverse,Subduction interface,13135-22312,5314-6242,130927-500000,368820,>332395,144300-280920,121778-400000,169000-309000 M USD,37500 M USD,Tsunami,https://earthquake.usgs.gov/earthquakes/eventpage/official20110311054624120_30/executive,https://en.wikipedia.org/wiki/2011_Tōhoku_earthquake_and_tsunami,,
20110511_M5.1_Lorca,2011,Spain,Murcia,Lorca_2011,11/05/2011,18:47:25,37.699,-1.672,1,5.1,VI,Strike-slip,Active Shallow Crust,9,300,,,,889,1,700 M EUR,484.7 M EUR,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000j1en/executive,https://en.wikipedia.org/wiki/2011_Lorca_earthquake,,
20100112_M7.0_Haiti,2010,Haiti,Port-au-Prince,Haiti,01/12/2010,16:53:10,18.443,-72.571,13,7,IX,Strike slip,Active Shallow Crustal,158679-316000,300000,1269110-1800000,3000000-3700000,,285677-317289,105000-188383,7000-8000 M USD,200 M USD,Liquefaction,https://earthquake.usgs.gov/earthquakes/eventpage/usp000h60h/executive,https://en.wikipedia.org/wiki/2010_Haiti_earthquake,,
20101103_M5.52_Kraljevo,2010,Serbia,Kraljevo,Kraljevo,03/11/2010,00:56:55,43.76,20.73,0.9,5.5,VI,Reverse,Subduction Intraslab,2,100-120,1470,25440,,5000-5967 Buildings,1000-1550 Buildings,0-138 M USD,,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000hny4/executive,https://en.wikipedia.org/wiki/2010_Serbia_earthquake,,
20100904_M7.0_Canterbury,2010,New_Zealand,Canterbury,Canterbury_2010,04/09/2010,04:35:47,-43.522,171.83,12,7.0,VIII,Strike slip,Active shallow crustal,0,2-2256,,300002,,,,6500 M USD,2000-5000 M USD,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000hk46/executive,https://en.wikipedia.org/wiki/2010_Canterbury_earthquake,,
20100227_M8.8_Maule,2010,Chile,Maule,Maule_2010,27/02/2010,03:34:00,-36.1723,-73.142,30,8.8,VIII,Reverse,Subduction,486-562,500-12000,800000-2000000,800000-1861222,1500000 Units,126883-500000 Units,81444-81449 Units,15000-37280 M USD,4000-9941 M USD,"Tsunami, Landslides",https://earthquake.usgs.gov/earthquakes/eventpage/official20100227063411530_30/executive,https://en.wikipedia.org/wiki/2010_Chile_earthquake,,
20090406_M6.18_Laquila,2009,Italy,Laquila,Laquila_2009,06/04/2009,01:32:39,42.334,13.334,8.8,6.3,VIII,Normal,Active Shallow Crust,,,,,,,,,,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000gvtu/executive,https://en.wikipedia.org/wiki/2009_L%27Aquila_earthquake,,
20090930_M7.6_Padang,2009,Indonesia,Sumatra ,Padang ,30/09/2009,17:16:00,-0.72,99.867,81,7.6,VIII,Oblique reverse,Subduction intraslab ,1100-1195,1214-2181,451000-1250000,1200000-2500000,,144000-181665 Buildings,181665 Buildings,220022300 M USD,100 M USD,"Landslides, Tsunami",https://earthquake.usgs.gov/earthquakes/eventpage/usp000h237/executive,https://en.wikipedia.org/wiki/2009_Sumatra_earthquakes,,
20090407_M5.4_Laquila,2009,Italy,Laquila,Laquila_2009,07/04/2009,17:47:37,42.275,13.464,15.1,5.5,VI,Normal,Active Shallow Crust,,,,,,,,,,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000gvvw/executive,https://en.wikipedia.org/wiki/2009_L%27Aquila_earthquake,,
20090108_M6.1_Cinchona,2009,Costa Rica,Alajuela ,Cinchona,08/01/2009,13:21:00,10.116,-84.106,4.6,6.2,IX in Cinchona e Isla Bonita ,Strike slip,Active shallow crustal ,23-98,91-100,1244-2326,128527,,518 Buildings,518 Buildings,100-200 M USD,100 M USD,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000gscg/executive,https://en.wikipedia.org/wiki/2009_Cinchona_earthquake,,
20090000_Sequence_Laquila,2009,Italy,Laquila,Laquila_2009,06/04/2009,01:32:39,42.334,13.334,8.8,6.3,X,Normal,Active Shallow Crust,295-309,1000-1500,55000-80000,56000,35379 Buildings,23403 Buildings,15000 Buildings,2500 M USD,260 M USD,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000gvtu/executive,https://en.wikipedia.org/wiki/2009_L%27Aquila_earthquake,,
20080524_M5.9_Quetame,2008,Colombia,Quetame,Quetame_2008,24/05/2008,14:20:00,4.44,-73.81,10,5.9,VII,Strike-Slip,Active Shallow Crust,5-33,32-4181,1700-9000,1754-10000,,160-2316 Units,47-1234 Units,10 M USD,,Landslides,https://earthquake.usgs.gov/earthquakes/eventpage/usp000g7p6/executive,https://en.wikipedia.org/wiki/2008_El_Calvario_earthquake,,
20080529_M6.32_Iceland,2008,Iceland,Iceland,Iceland_2008,29/05/2008,15:46:00,64.005,-21.013,9,6.3,VIII,Strike-slip,Active Shallow Crust,,0-30,,,,30 Buildings,,,,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000g826/executive,https://en.wikipedia.org/wiki/2000_Iceland_earthquakes,,
20070815_M7.9_Pisco,2007,Peru,Pisco,Pisco_2007,15/08/2007,18:40:58,-13.67,-76.76,40,7.9,VIII,Reverse Fault,Subduction Interface,337-610 ,1042-2291,100000,32000-722643,2574-13688 Units,17000-230000 Units,33676-94000 Units,139.1-600 M USD,200 M USD ,"Tsunami, Landslides, Liquefaction",https://earthquake.usgs.gov/earthquakes/eventpage/usp000fjta/executive,https://en.wikipedia.org/wiki/2007_Peru_earthquake,,
20060527_M6.4_Yogyakarta,2006,Indonesia,Yogyakarta ,Yogyakarta,27/05/2006,05:54:00,-7.961,110.446,12.5,6.4,VIII,Strike slip,Shallow crustal ,5176-5782,36299-137883,600000-699295,2340745,,127000-451000 Buildings,127000-154000 Buildings,3100 M USD,40 M USD,Ground movement,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ej1c/executive,https://en.wikipedia.org/wiki/2006_Yogyakarta_earthquake,,699295
20050222_M6.5_Zarand,2005,Iran,Kerman ,Zarand,22/02/2005,05:55:21,30.804,56.746,14,6.5,VIII,Thrust,Active Crustal,400-912,1000-2000,,32000-93355,,7000-15087 Buildings,8000-12449 Buildings,79-80 M USD,,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dgpx/executive,https://en.wikipedia.org/wiki/2005_Zarand_earthquake,,
20051008_M7.6_Kashmir,2005,"Pakistan, India, Afghanistan",Northern Pakistan,Kashmir,08/10/2005,08:50:39,34.539,73.588,26,7.6,IX,Reverse,Active shallow crustal,74689-88705,75277-206277,2800000,>5000000,,780000 Buildings,32335 Buildings,5000-6680 M USD,,"Landslides, rockfall, seiche",https://earthquake.usgs.gov/earthquakes/eventpage/usp000e12e/executive,https://en.wikipedia.org/wiki/2005_Kashmir_earthquake,,3500000-5000000
20041124_M4.99_Gardone,2004,Italy,Gardone,Gardone_2004,24/11/2004,22:59:40,45.626,10.559,17.2,5.1,VIII,Reverse,Active Shallow Crust,,,2000-2300,,1200-4147 Buildings,500 Buildings,40 Buildings,215 M EUR,,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000d94j/executive,https://en.wikipedia.org/wiki/List_of_earthquakes_in_2004,,
20041115_M7.2_Pizarro,2004,Colombia,Pizarro,Pizarro_2004,15/11/2004,04:06:00,4.69,-77.47,15,7.2,VIII,Reverse,Subduction Interface,,6-20,,8016,1000 Units,611-1978 Units,154-296 Units,,,Liquefaction,https://earthquake.usgs.gov/earthquakes/eventpage/usp000d8gx/executive,https://second.wiki/wiki/terremoto_de_pizarro_de_2004,,
20040224_M6.3_AlHoceima,2004,Morocco,Al Hoceima,AlHoceima_2004,24/02/2004,02:27:47,35.142,3.997,12.2,6.3,IX,Strike-slip; left-lateral,Active Shallow Crust,628-631,926,12539-15230,,,,2539 Units,300-400 M USD,,Landslides,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cmxe/executive,https://en.wikipedia.org/wiki/2004_Al_Hoceima_earthquake,,
20031226_M6.6_Bam,2003,Iran,Kerman ,Bam,26/12/2003,17:26:26,29.09,58.35,10,6.6,IX,Strike Slip,Active Crustal,25000-50000,14300-200000,45000-75600,142000-200000,,2381-20246 Buildings,10176-52756 Buildings,32.7-1500 M USD,,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000cg2d/executive,https://fa.wikipedia.org/wiki/%D8%B2%D9%85%DB%8C%D9%86%E2%80%8C%D9%84%D8%B1%D8%B2%D9%87_%DB%B1%DB%B3%DB%B8%DB%B2_%D8%A8%D9%85,,
20030521_M6.8_Boumerdes,2003,Algeria,Boumerdes,Boumerdes_2003,21/05/2003,19:44:21,36.91,3.71,12,6.8,IX-X,Dip-slip,Active Shallow Crust,2266-2287,10261-11000,200000,210261,,,,5000 M USD,,Tsunami,https://earthquake.usgs.gov/earthquakes/eventpage/usp000bxpg/executive,https://en.wikipedia.org/wiki/2003_Boumerd%C3%A8s_earthquake,,
20021031_M5.74_Molise,2002,Italy,Molise,Molise_2002,31/10/2002,10:32:58,41.789,14.872,10,5.9,VII,Strike-slip,Active Shallow Crust,,,,,,,,,,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000bfqg/executive,https://en.wikipedia.org/wiki/2002_Molise_earthquakes,,
20021101_M5.72_Molise,2002,Italy,Molise,Molise_2002,01/11/2002,15:09:00,41.726,14.875,10,5.8,VII,Strike-slip,Active Shallow Crust,,,,,,,,,,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000bftq/executive,https://en.wikipedia.org/wiki/2002_Molise_earthquakes,,
20020000_Sequence_Molise,2002,Italy,Molise,Molise_2002,31/10/2002,10:32:58,41.789,14.872,10,5.9,VIII,Strike-slip,Active Shallow Crust,29-30,33-135,2295-3000,8533,,,,796 M USD,,,https://earthquake.usgs.gov/earthquakes/eventpage/usp000bfqg/executive,https://en.wikipedia.org/wiki/2002_Molise_earthquakes,,
