# 20191126_M6.4_Albania median gmf, Stations:None, gmlt:GEM_best, Rupture:EFEHR
custom_site_id,lon,lat,KothaEtAl2020ESHM20SlopeGeology
t_1019,20.10925,42.34671,0.014560128
t_102,19.47083,41.32917,0.23218122
t_1020,20.11204,42.36996,0.013916716
t_1021,20.07864,42.36937,0.011955254
t_1022,20.15401,42.38667,0.012907312
t_1023,20.15974,42.41571,0.009946265
t_1024,20.09878,42.4426,0.009698895
t_1025,20.12939,42.47869,0.009163771
t_1026,20.24229,39.74223,0.0045235534
t_1027,20.29486,39.90142,0.005310819
t_1028,20.24933,39.98425,0.006827978
t_1029,20.27145,40.07554,0.0064677517
t_103,19.47917,41.32917,0.23365393
t_1030,20.27798,40.27728,0.009639047
t_1031,20.25824,40.40522,0.010280375
t_1032,20.21666,40.475,0.011492111
t_1033,20.25,40.475,0.0114229005
t_1034,20.2375,40.51242,0.011958115
t_1035,20.22769,40.50485,0.011446989
t_1036,20.3,40.49166,0.010969946
t_1037,20.3,40.55833,0.011120814
t_1038,20.23333,40.55833,0.011748564
t_1039,20.25417,40.62917,0.012508241
t_104,19.47917,41.3375,0.24043517
t_1040,20.2284,40.8171,0.018555444
t_1041,20.22624,40.91962,0.021589749
t_1042,20.21919,41.04337,0.022194317
t_1043,20.22929,41.1652,0.029033126
t_1044,20.29583,41.15417,0.02263706
t_1045,20.31667,41.14167,0.020959446
t_1046,20.30417,41.1625,0.023058828
t_1047,20.3125,41.1625,0.022942776
t_1048,20.3125,41.17083,0.022936407
t_1049,20.30417,41.17083,0.023135176
t_105,19.47083,41.3375,0.23883823
t_1050,20.32855,41.17083,0.02440334
t_1051,20.32156,41.18175,0.025464306
t_1052,20.31176,41.18317,0.024595058
t_1053,20.29583,41.1875,0.024775444
t_1054,20.30759,41.20618,0.026381955
t_1055,20.20417,41.2125,0.03060012
t_1056,20.27451,41.27058,0.025952827
t_1057,20.20416,41.42036,0.031189159
t_1058,20.3,41.425,0.026124885
t_1059,20.29844,41.51438,0.026426243
t_106,19.49062,41.33237,0.21555124
t_1060,20.21396,41.48729,0.029212011
t_1061,20.25,41.475,0.027099257
t_1062,20.24837,41.51347,0.032246757
t_1063,20.22126,41.49912,0.02971069
t_1064,20.27884,41.59461,0.025280269
t_1065,20.23024,41.70198,0.024116581
t_1066,20.32444,41.69709,0.022447158
t_1067,20.30789,41.74192,0.021812838
t_1068,20.24523,41.75794,0.021858241
t_1069,20.25722,41.87148,0.017893009
t_107,19.48879,41.3495,0.255709
t_1070,20.26587,41.96822,0.016387114
t_1071,20.29253,42.0866,0.014635194
t_1072,20.24013,42.28355,0.011934283
t_1073,20.2125,42.37917,0.011621612
t_1074,20.37083,39.7875,0.0042149015
t_1075,20.34576,39.8917,0.0060587637
t_1076,20.36499,40.02357,0.00575822
t_1077,20.35974,40.11571,0.006453057
t_1078,20.35,40.20834,0.006785278
t_1079,20.38334,40.20864,0.0072497902
t_108,19.47876,41.35058,0.22454035
t_1080,20.37083,40.22917,0.008558944
t_1081,20.35509,40.23313,0.008092626
t_1082,20.42083,40.2058,0.007474566
t_1083,20.43333,40.29167,0.0077317064
t_1084,20.36667,40.29167,0.008008654
t_1085,20.42917,40.37083,0.010001739
t_1086,20.4,40.525,0.010148044
t_1087,20.39506,40.70417,0.015064706
t_1088,20.40747,40.79583,0.014997056
t_1089,20.4574,40.95393,0.01696667
t_109,19.51706,41.33904,0.22115682
t_1090,20.36667,41.025,0.018895946
t_1091,20.43333,41.025,0.017779134
t_1092,20.44797,41.09089,0.018725155
t_1093,20.37917,41.12083,0.019348755
t_1094,20.37585,41.14629,0.021100935
t_1095,20.39583,41.32084,0.02365529
t_1096,20.36667,41.425,0.022689387
t_1097,20.45495,41.42963,0.020057658
t_1098,20.42114,41.50897,0.02261641
t_1099,20.36873,41.50191,0.02251556
t_11,19.38145,42.22351,0.02872971
t_110,19.51666,41.37131,0.2412676
t_1100,20.35472,41.57398,0.020927258
t_1101,20.42442,41.53882,0.022352938
t_1102,20.44852,41.53912,0.023237392
t_1103,20.45742,41.57818,0.022358637
t_1104,20.42812,41.5662,0.020930555
t_1105,20.44309,41.632,0.020877207
t_1106,20.36808,41.63304,0.022532135
t_1107,20.34627,41.67453,0.023776652
t_1108,20.38282,41.67531,0.022344053
t_1109,20.38791,41.71606,0.020128647
t_111,19.48481,41.37228,0.24106936
t_1110,20.35493,41.70267,0.023777451
t_1111,20.41045,41.67042,0.022219248
t_1112,20.42083,41.66756,0.019755466
t_1113,20.42083,41.67916,0.021514634
t_1114,20.42917,41.67916,0.021532668
t_1115,20.42917,41.6875,0.019095976
t_1116,20.42083,41.6875,0.01987314
t_1117,20.41176,41.6875,0.020879535
t_1118,20.44395,41.68121,0.018782752
t_1119,20.44454,41.70528,0.017432164
t_112,19.42917,41.3342,0.18158318
t_1120,20.4117,41.70569,0.019256731
t_1121,20.43702,41.75584,0.017079964
t_1122,20.36348,41.7488,0.020963054
t_1123,20.35363,41.83331,0.018286357
t_1124,20.44721,41.82743,0.01600958
t_1125,20.42713,41.89738,0.015286405
t_1126,20.38082,41.90906,0.014791008
t_1127,20.38254,41.94595,0.01579017
t_1128,20.43951,41.97876,0.014223721
t_1129,20.41368,42.00026,0.0153638935
t_113,19.42917,41.34974,0.18805403
t_1130,20.45963,41.99711,0.013644921
t_1131,20.44112,42.04652,0.013892945
t_1132,20.4125,42.02917,0.016279992
t_1133,20.42547,42.03722,0.015191674
t_1134,20.4227,42.05346,0.016853478
t_1135,20.40833,42.05,0.015890336
t_1136,20.3811,42.02058,0.014148718
t_1137,20.37213,42.08099,0.013703751
t_1138,20.40621,42.07083,0.013188622
t_1139,20.42609,42.07028,0.015436292
t_114,19.4375,41.32917,0.17874537
t_1140,20.42392,42.08093,0.015047696
t_1141,20.41177,42.07982,0.015152626
t_1142,20.45073,42.06702,0.014297417
t_1143,20.4375,42.10417,0.012343928
t_1144,20.41805,42.09881,0.0132463835
t_1145,20.43333,42.15833,0.011289947
t_1146,20.36692,42.15662,0.011976653
t_1147,20.37767,42.23048,0.0122125745
t_1148,20.41199,42.19826,0.011680856
t_1149,20.40796,42.2625,0.010461803
t_115,19.44583,41.32917,0.19787633
t_1150,20.38497,42.27385,0.011069973
t_1151,20.58975,40.15062,0.006382872
t_1152,20.53333,40.25834,0.0070650913
t_1153,20.53333,40.39166,0.008231364
t_1154,20.58749,40.52518,0.009378565
t_1155,20.58919,40.63282,0.011383967
t_1156,20.57202,40.7363,0.012667902
t_1157,20.5,40.89166,0.01376653
t_1158,20.5685,40.90037,0.012658788
t_1159,20.57083,40.97917,0.0139901275
t_116,19.44583,41.3375,0.20112129
t_1160,20.50463,40.95912,0.014567214
t_1161,20.47862,41.03906,0.017804809
t_1162,20.55899,41.03896,0.015610798
t_1163,20.54908,41.07029,0.015781352
t_1164,20.58059,41.07429,0.016988972
t_1165,20.57762,41.10125,0.013899311
t_1166,20.55,41.10833,0.015725506
t_1167,20.48327,41.0661,0.018072836
t_1168,20.5149,41.17922,0.016684331
t_1169,20.49666,41.33404,0.018866444
t_117,19.4375,41.3375,0.18499283
t_1170,20.52043,41.431,0.019154342
t_1171,20.49203,41.58018,0.01902671
t_1172,20.54417,41.58417,0.015727576
t_1173,20.5375,41.60417,0.015729466
t_1174,20.48959,41.61222,0.017582526
t_1175,20.4943,41.73612,0.015672674
t_1176,20.50264,41.82069,0.015365867
t_1177,20.50532,41.96883,0.013223956
t_1178,20.58491,41.98418,0.01340055
t_1179,20.57095,42.02852,0.01123832
t_118,19.45417,41.32917,0.2105574
t_1180,20.49554,42.03075,0.01190484
t_1181,20.51169,42.07767,0.011863671
t_1182,20.47083,42.22917,0.0113159865
t_1183,20.60417,40.15258,0.005964367
t_1184,20.67748,40.30754,0.007304669
t_1185,20.63615,40.35309,0.0079151355
t_1186,20.68518,40.34445,0.007845966
t_1187,20.69341,40.41,0.0076645208
t_1188,20.6375,40.4336,0.009230231
t_1189,20.6125,40.47083,0.007680163
t_119,19.4625,41.32917,0.23009545
t_1190,20.71154,40.50649,0.0073469128
t_1191,20.70288,40.55145,0.009245137
t_1192,20.61405,40.52917,0.00960018
t_1193,20.65001,40.62703,0.009478296
t_1194,20.69273,40.60968,0.008921276
t_1195,20.70817,40.61312,0.010183093
t_1196,20.71289,40.63594,0.009461352
t_1197,20.69583,40.62917,0.0089142
t_1198,20.68333,40.675,0.009399736
t_1199,20.7259,40.68325,0.01052483
t_12,19.52917,40.1875,0.009854186
t_120,19.4625,41.3375,0.23657922
t_1200,20.71305,40.7042,0.010624926
t_1201,20.69132,40.70939,0.010547923
t_1202,20.63333,40.69167,0.009905372
t_1203,20.6625,40.72917,0.011693544
t_1204,20.68333,40.74167,0.01084148
t_1205,20.72165,40.74228,0.0116537055
t_1206,20.71541,40.78631,0.011341646
t_1207,20.68333,40.775,0.010392411
t_1208,20.69456,40.80325,0.011355125
t_1209,20.71854,40.80839,0.01140149
t_121,19.45417,41.3375,0.22044298
t_1210,20.71603,40.85086,0.011834635
t_1211,20.6808,40.85417,0.011741014
t_1212,20.65813,40.84178,0.011962847
t_1213,20.61667,40.875,0.012350239
t_1214,20.64167,40.86667,0.011911574
t_1215,20.65833,40.86667,0.011223461
t_1216,20.65417,40.87917,0.0109293265
t_1217,20.6625,40.87917,0.011216884
t_1218,20.6625,40.8875,0.013392986
t_1219,20.65417,40.8875,0.011912268
t_122,19.45477,41.34624,0.23971274
t_1220,20.6375,40.87917,0.016259706
t_1221,20.64583,40.87917,0.011575404
t_1222,20.64583,40.8875,0.011393076
t_1223,20.6375,40.8875,0.011999508
t_1224,20.65697,40.90038,0.013443689
t_1225,20.61667,40.90833,0.012408095
t_1226,20.67488,40.87084,0.01095797
t_1227,20.69275,40.86986,0.011635203
t_1228,20.68762,40.8862,0.013812276
t_1229,20.67653,40.88583,0.013597596
t_123,19.44274,41.34833,0.21085815
t_1230,20.71324,40.8857,0.012729762
t_1231,20.71905,40.90387,0.0128514115
t_1232,20.67581,40.89708,0.014181224
t_1233,20.69387,40.95548,0.020340724
t_1234,20.64012,40.94783,0.012539179
t_1235,20.62774,41.05118,0.01567049
t_1236,20.60454,41.97917,0.012603908
t_1237,20.74166,40.31667,0.0062487456
t_1238,20.76404,40.40473,0.0062021273
t_1239,20.76675,40.57359,0.008118086
t_124,19.44718,41.36743,0.23326157
t_1240,20.74565,40.60417,0.010036854
t_1241,20.75417,40.59583,0.009779171
t_1242,20.7625,40.59583,0.009645877
t_1243,20.7625,40.60417,0.009763589
t_1244,20.75417,40.60417,0.009900823
t_1245,20.75417,40.6125,0.010018329
t_1246,20.7625,40.6125,0.009857274
t_1247,20.7625,40.62083,0.010005699
t_1248,20.75417,40.62083,0.010162649
t_1249,20.74257,40.62062,0.010459868
t_125,19.42732,41.36726,0.19701289
t_1250,20.77083,40.59583,0.009530404
t_1251,20.77917,40.59583,0.009437868
t_1252,20.77917,40.60417,0.009523939
t_1253,20.77083,40.60417,0.009638653
t_1254,20.79053,40.60318,0.009143766
t_1255,20.78783,40.61549,0.008587164
t_1256,20.77083,40.6125,0.0097157275
t_1257,20.77917,40.6125,0.009522095
t_1258,20.77917,40.62083,0.009504287
t_1259,20.77083,40.62083,0.009843571
t_126,19.42597,41.38473,0.2178144
t_1260,20.78239,40.63216,0.009646558
t_1261,20.75452,40.64526,0.010386737
t_1262,20.80725,40.63155,0.007833181
t_1263,20.82341,40.66953,0.009387031
t_1264,20.84252,40.68081,0.007834581
t_1265,20.84063,40.71505,0.010420688
t_1266,20.81636,40.69879,0.011038792
t_1267,20.75597,40.68327,0.010873556
t_1268,20.77356,40.74717,0.011837283
t_1269,20.84252,40.73638,0.009823489
t_127,19.43979,41.39637,0.24941511
t_1270,20.80417,40.81867,0.008383634
t_1271,20.74113,40.80993,0.01199052
t_1272,20.7853,40.80373,0.011005436
t_1273,20.78031,40.84426,0.010147438
t_1274,20.75406,40.84865,0.01139763
t_1275,20.78212,40.86676,0.009595607
t_1276,20.92822,40.50697,0.007297544
t_1277,20.9375,40.48592,0.0064286524
t_1278,20.9659,40.54334,0.0075061913
t_1279,20.92194,40.55632,0.007369991
t_128,19.5134,41.41452,0.245069
t_1280,20.91767,40.62385,0.008061816
t_1281,20.95,40.60833,0.008356253
t_1282,20.97897,40.59618,0.007931059
t_1283,20.99583,40.59583,0.007932224
t_1284,20.98779,40.62082,0.007611714
t_1285,20.97917,40.61648,0.008242512
t_1286,20.98749,40.63211,0.007776715
t_1287,20.9625,40.65417,0.008658452
t_1288,20.96302,40.68409,0.0068217963
t_1289,20.89949,40.69081,0.0077372137
t_129,19.52228,41.48784,0.220524
t_1290,20.89965,40.77365,0.008068065
t_1291,20.92506,40.88997,0.009232802
t_1292,21.01891,40.57084,0.0074657896
t_1293,21.01053,40.6086,0.0067638536
t_13,19.48858,40.29301,0.010783493
t_130,19.50938,41.54543,0.18052866
t_131,19.43382,41.87853,0.060416527
t_132,19.42857,41.97975,0.05027965
t_133,19.47761,41.94023,0.049388643
t_134,19.51864,41.95204,0.047007836
t_135,19.52082,41.97747,0.04372431
t_136,19.4869,41.97797,0.050043736
t_137,19.48549,42.01702,0.040870786
t_138,19.522,42.00916,0.041788206
t_139,19.50657,42.03136,0.040246952
t_14,19.4625,40.32917,0.018081648
t_140,19.52441,42.03543,0.04253654
t_141,19.52083,42.04583,0.040002353
t_142,19.52917,42.04583,0.04111123
t_143,19.52917,42.05416,0.038096525
t_144,19.52083,42.05416,0.038447246
t_145,19.50417,42.04583,0.038356606
t_146,19.5125,42.04583,0.039062276
t_147,19.5125,42.05416,0.03763809
t_148,19.50417,42.05416,0.03851559
t_149,19.47826,42.03444,0.032987375
t_15,19.4125,40.32917,0.011009064
t_150,19.49469,42.03543,0.039923947
t_151,19.4875,42.04583,0.032709174
t_152,19.49583,42.04583,0.041595776
t_153,19.49583,42.05416,0.03770934
t_154,19.4875,42.05416,0.03810356
t_155,19.47698,42.05382,0.031969562
t_156,19.41606,42.00521,0.044078447
t_157,19.44835,42.01308,0.042128652
t_158,19.45539,42.05371,0.029194685
t_159,19.41305,42.03224,0.039166417
t_16,19.48216,40.34152,0.013779977
t_160,19.43429,42.0657,0.03314886
t_161,19.475,42.06667,0.04045714
t_162,19.4875,42.0625,0.042600185
t_163,19.49583,42.0625,0.038533047
t_164,19.49583,42.07084,0.03774325
t_165,19.4875,42.07084,0.03836272
t_166,19.49339,42.07996,0.037544813
t_167,19.47917,42.07917,0.0427946
t_168,19.50417,42.0625,0.037323494
t_169,19.5125,42.0625,0.038604166
t_17,19.48708,40.41339,0.013889856
t_170,19.5125,42.07084,0.037977785
t_171,19.50417,42.07084,0.037732463
t_172,19.52083,42.0625,0.03885327
t_173,19.52917,42.0625,0.037626177
t_174,19.52917,42.07084,0.03724361
t_175,19.52083,42.07084,0.037856262
t_176,19.52536,42.08158,0.03659812
t_177,19.50839,42.08204,0.036672834
t_178,19.51488,42.10382,0.034482397
t_179,19.49583,42.11034,0.037643533
t_18,19.51667,40.40833,0.012667044
t_180,19.49085,42.14606,0.030848455
t_181,19.45455,42.17903,0.031121377
t_182,19.42333,42.21164,0.026961636
t_183,19.44233,42.21018,0.026814077
t_184,19.45067,42.24415,0.024579445
t_185,19.42603,42.24457,0.025022067
t_186,19.47786,42.2308,0.022760026
t_187,19.51416,42.28208,0.021352142
t_188,19.43517,42.28269,0.022273507
t_189,19.47791,42.38238,0.015396329
t_19,19.51191,40.44313,0.013673387
t_190,19.63366,40.15264,0.009324268
t_191,19.62759,40.28903,0.010679295
t_192,19.59969,40.42131,0.014162529
t_193,19.56581,40.48026,0.01721073
t_194,19.64187,40.48934,0.015474395
t_195,19.61395,40.53519,0.01673698
t_196,19.63901,40.53326,0.017563818
t_197,19.64969,40.57889,0.019863727
t_198,19.61455,40.57919,0.018426219
t_199,19.53795,40.54432,0.019498518
t_2,19.35813,40.38658,0.0117047215
t_20,19.49583,40.43394,0.014565856
t_200,19.59385,40.54128,0.01881055
t_201,19.57603,40.57046,0.020763645
t_202,19.53854,40.57175,0.019863244
t_203,19.56143,40.61542,0.020968419
t_204,19.63093,40.61856,0.019595958
t_205,19.61026,40.66771,0.02400876
t_206,19.6264,40.66907,0.02396574
t_207,19.62396,40.6829,0.024797268
t_208,19.60967,40.68608,0.025356654
t_209,19.64672,40.6754,0.023546396
t_21,19.49583,40.44584,0.01505222
t_210,19.64992,40.70857,0.02662397
t_211,19.61819,40.7093,0.027508385
t_212,19.54935,40.6776,0.023240866
t_213,19.58073,40.67811,0.024311986
t_214,19.57722,40.71109,0.026706731
t_215,19.54408,40.70265,0.025964128
t_216,19.55624,40.70202,0.026474345
t_217,19.55417,40.7125,0.027911184
t_218,19.5625,40.7125,0.027204067
t_219,19.5625,40.72083,0.02811974
t_22,19.49583,40.45417,0.01533605
t_220,19.55417,40.72083,0.02881164
t_221,19.5375,40.7125,0.027602993
t_222,19.54583,40.7125,0.027990324
t_223,19.54583,40.72083,0.028692996
t_224,19.5375,40.72083,0.028594434
t_225,19.5375,40.72917,0.029736817
t_226,19.54583,40.72917,0.029427843
t_227,19.54583,40.7375,0.030384947
t_228,19.5375,40.7375,0.030407533
t_229,19.55417,40.72917,0.02933652
t_23,19.4875,40.45417,0.016175283
t_230,19.5625,40.72917,0.029092887
t_231,19.5625,40.7375,0.029978469
t_232,19.55417,40.7375,0.02987992
t_233,19.5604,40.75299,0.03199492
t_234,19.53985,40.75417,0.03170133
t_235,19.57614,40.73801,0.029766522
t_236,19.58094,40.77077,0.030011313
t_237,19.55278,40.77062,0.032552976
t_238,19.62677,40.74674,0.03167805
t_239,19.65205,40.74187,0.029470628
t_24,19.47917,40.45417,0.016200265
t_240,19.65343,40.77078,0.032888304
t_241,19.62315,40.78328,0.033572916
t_242,19.60796,40.80731,0.03165626
t_243,19.64996,40.81265,0.03634012
t_244,19.64383,40.84884,0.03951933
t_245,19.61352,40.83201,0.03406391
t_246,19.56223,40.80544,0.03310367
t_247,19.57438,40.80625,0.03254468
t_248,19.57475,40.85286,0.03503508
t_249,19.55565,40.83744,0.03756054
t_25,19.4625,40.4625,0.01615667
t_250,19.55077,40.88035,0.039189324
t_251,19.58383,40.88542,0.04017622
t_252,19.58432,40.91503,0.041044265
t_253,19.53886,40.91176,0.040173676
t_254,19.61843,40.8863,0.044187892
t_255,19.64691,40.87923,0.042070393
t_256,19.63862,40.90175,0.044780336
t_257,19.62024,40.89902,0.044261698
t_258,19.61667,40.94167,0.049180347
t_259,19.6625,40.94836,0.04786879
t_26,19.4625,40.47083,0.01749347
t_260,19.6625,40.98687,0.049816053
t_261,19.61354,40.9875,0.057923194
t_262,19.55863,40.95882,0.0468914
t_263,19.55967,41.02999,0.061285917
t_264,19.61476,40.99583,0.05925617
t_265,19.66205,41.01127,0.052679334
t_266,19.64895,41.0486,0.05910063
t_267,19.61188,41.03699,0.06419485
t_268,19.62101,41.03723,0.06401343
t_269,19.62489,41.0519,0.066316366
t_27,19.45417,40.47083,0.016310507
t_270,19.60984,41.05276,0.067361906
t_271,19.61602,41.07959,0.06815901
t_272,19.64018,41.06881,0.06442737
t_273,19.65892,41.06708,0.0629067
t_274,19.65992,41.0792,0.062194612
t_275,19.64323,41.08177,0.06424978
t_276,19.65,41.10833,0.0659982
t_277,19.61112,41.10627,0.07031583
t_278,19.55516,41.07486,0.06666982
t_279,19.59481,41.07,0.07266181
t_28,19.4596,40.48024,0.019211618
t_280,19.57845,41.11211,0.08143714
t_281,19.55082,41.11119,0.07573275
t_282,19.55912,41.14613,0.09340084
t_283,19.58112,41.13921,0.087123066
t_284,19.57355,41.17004,0.0971564
t_285,19.54377,41.16811,0.103236474
t_286,19.55417,41.1625,0.10002489
t_287,19.5625,41.1625,0.09816203
t_288,19.5625,41.17083,0.09991131
t_289,19.55417,41.17083,0.10311545
t_29,19.44149,40.48397,0.016664427
t_290,19.55839,41.18325,0.106452845
t_291,19.5375,41.17916,0.10781121
t_292,19.54583,41.17916,0.10729998
t_293,19.54583,41.1875,0.10962445
t_294,19.5375,41.1875,0.11097546
t_295,19.62371,41.14013,0.08319965
t_296,19.64796,41.25417,0.102527
t_297,19.54688,41.20534,0.123354785
t_298,19.54254,41.2625,0.15194504
t_299,19.59422,41.28366,0.13765931
t_3,19.38688,40.55849,0.019985193
t_30,19.45635,40.49823,0.016988024
t_300,19.57966,41.30555,0.17604679
t_301,19.5583,41.31488,0.19463184
t_302,19.63652,41.2695,0.118010156
t_303,19.61202,41.33731,0.16697384
t_304,19.65,41.34167,0.14077389
t_305,19.65548,41.38634,0.15634254
t_306,19.61583,41.3766,0.18527676
t_307,19.54015,41.33604,0.2170811
t_308,19.55417,41.32917,0.20823567
t_309,19.5625,41.32917,0.20059353
t_31,19.4173,40.51122,0.01882389
t_310,19.5625,41.3375,0.19939879
t_311,19.55417,41.3375,0.21404465
t_312,19.55826,41.34807,0.20558617
t_313,19.54457,41.3494,0.22417155
t_314,19.57356,41.34496,0.19495913
t_315,19.58369,41.36906,0.21729948
t_316,19.54236,41.36775,0.2331796
t_317,19.55675,41.36635,0.21829411
t_318,19.55417,41.3828,0.23805457
t_319,19.54189,41.38256,0.24313964
t_32,19.47083,40.4625,0.016553074
t_320,19.54487,41.4035,0.24509361
t_321,19.5953,41.41336,0.20654082
t_322,19.58138,41.44082,0.2036338
t_323,19.54845,41.43439,0.22887297
t_324,19.64312,41.40145,0.17649369
t_325,19.6431,41.49383,0.13999689
t_326,19.55813,41.48111,0.1977883
t_327,19.58159,41.54366,0.14495718
t_328,19.61261,41.53102,0.1402943
t_329,19.64834,41.54981,0.1325527
t_33,19.47917,40.4625,0.017595286
t_330,19.65314,41.56925,0.12273146
t_331,19.61307,41.58699,0.13967809
t_332,19.61388,41.60363,0.12878966
t_333,19.65226,41.61299,0.11719066
t_334,19.64989,41.64218,0.10911074
t_335,19.61895,41.64294,0.11748829
t_336,19.58555,41.65417,0.11229262
t_337,19.59106,41.6049,0.11987552
t_338,19.59228,41.69335,0.102568045
t_339,19.62014,41.67849,0.106678106
t_34,19.47917,40.47083,0.018974038
t_340,19.65291,41.68015,0.0952222
t_341,19.65312,41.71097,0.08999928
t_342,19.61425,41.70724,0.10017259
t_343,19.62166,41.74545,0.08879419
t_344,19.64882,41.73957,0.08579447
t_345,19.6375,41.7625,0.082438506
t_346,19.64583,41.7625,0.08127346
t_347,19.64583,41.77083,0.07228513
t_348,19.6375,41.77083,0.07619899
t_349,19.65598,41.76951,0.067051604
t_35,19.47083,40.47083,0.019415436
t_350,19.65456,41.78038,0.053778537
t_351,19.64147,41.7824,0.06771322
t_352,19.6125,41.76942,0.08426241
t_353,19.62786,41.76807,0.08251543
t_354,19.62714,41.78285,0.068764985
t_355,19.6125,41.77917,0.08194303
t_356,19.60417,41.77917,0.07261772
t_357,19.59583,41.75417,0.090516046
t_358,19.58333,41.7625,0.084139206
t_359,19.58879,41.81607,0.05529979
t_36,19.4875,40.4625,0.017111368
t_360,19.60834,41.80199,0.059335396
