STATION_ID,STATION_NAME,LATITUDE,LONGITUDE,STATION_TYPE,REFERENCES,SOIL_TYPE,PGA_VALUE,SA(0.3)_VALUE,SA(0.6)_VALUE,SA(1.0)_VALUE,PGA_LN_SIGMA,SA(0.3)_LN_SIGMA,SA(0.6)_LN_SIGMA,SA(1.0)_LN_SIGMA,PGA_VALUE_1,SA(0.3)_VALUE_1,SA(0.6)_VALUE_1,SA(1.0)_VALUE_1,PGA_VALUE_2,SA(0.3)_VALUE_2,SA(0.6)_VALUE_2,SA(1.0)_VALUE_2,PGA_VALUE_V,SA(0.3)_VALUE_V,SA(0.6)_VALUE_V,SA(1.0)_VALUE_V,VS30,MMI_VALUE,MMI_STDDEV,PGV_LN_SIGMA,PGV_VALUE,SA(3.0)_LN_SIGMA,SA(3.0)_VALUE,VS30_TYPE
TON2,ESCUELA PREPARATORIA TONALA,20.62461,-103.235717,seismic,Stations_UNAM,ROCA,0.0009497452,0.0009366324,0.0009644523,0.0010834891,0.0,0.0,0.0,0.0,0.0009497452,0.0009366324,0.0009644523,0.0010834891,0.0005503568,0.0005462864,0.0006541162,0.0009683179,0.0004589195,0.000462829,0.0005041279,0.000876445,,,,,,,,
TEPI,TEPIC,21.523494,-104.909994,seismic,Stations_UNAM,ROCA,0.0007301733,0.0003842363,0.0004030988,0.0005465505,0.0,0.0,0.0,0.0,0.0007301733,0.0003619339,0.0003690064,0.0005465505,0.0006810398,0.0003842363,0.0004030988,0.0004336824,0.0005184506,0.0002657849,0.0002678241,0.0002896438,,,,,,,,
UTM:(14P 078 175 10000),,15.8576,-96.3389,macroseismic,Stations_USGS,,0.227203,0.419055,,0.274135,0.8059,1.0131,,1.0822,,,,,,,,,,,,,900.0,6.6,0.3,0.875,20.1866,1.4737,0.052894,inferred
UTM:(14Q 074 188 10000),,17.0362,-96.6984,macroseismic,Stations_USGS,,0.167595,0.357104,,0.330342,0.8059,1.0131,,1.0822,,,,,,,,,,,,,545.39,6.6,0.3,0.875,20.1866,1.4737,0.065191,inferred
UTM:(14P 070 175 10000),,15.8655,-97.0855,macroseismic,Stations_USGS,,0.104134,0.231515,,0.172682,0.8059,1.0131,,1.0822,,,,,,,,,,,,,504.59,5.8,0.3,0.875,11.2693,1.4737,0.034821,inferred
UTM:(15Q 019 200 10000),,18.1123,-95.8819,macroseismic,Stations_USGS,,0.09945,0.236571,,0.224696,0.8059,1.0131,,1.0822,,,,,,,,,,,,,239.85,6.0,0.3,0.875,13.0374,1.4737,0.04562,inferred
UTM:(14Q 050 213 10000),,19.3088,-98.9524,macroseismic,Stations_USGS,,0.075818,0.191504,,0.186497,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,,,0.875,10.4774,1.4737,0.038435,inferred
UTM:(14Q 049 215 10000),,19.4896,-99.0476,macroseismic,Stations_USGS,,0.066945,0.171344,,0.159113,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,,,0.875,9.0565,1.4737,0.032983,inferred
UTM:(15Q 033 199 10000),,18.0372,-94.5588,macroseismic,Stations_USGS,,0.062084,0.147285,,0.131728,0.8059,1.0131,,1.0822,,,,,,,,,,,,,286.29,5.3,0.3,0.875,7.8284,1.4737,0.027365,inferred
UTM:(14Q 049 214 10000),,19.3992,-99.0476,macroseismic,Stations_USGS,,0.059111,0.138266,,0.13575,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,,,0.875,7.8284,1.4737,0.028303,inferred
UTM:(14Q 074 189 10000),,17.1265,-96.6973,macroseismic,Stations_USGS,,0.053774,0.092464,,0.079926,0.8059,1.0131,,1.0822,,,,,,,,,,,,,756.77,4.8,0.3,0.875,5.438,1.4737,0.016639,inferred
UTM:(14Q 048 215 10000),,19.4895,-99.1429,macroseismic,Stations_USGS,,0.049044,0.091875,,0.106978,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,5.0,0.3,0.875,6.2912,1.4737,0.022499,inferred
UTM:(15Q 050 198 10000),,17.9531,-92.9528,macroseismic,Stations_USGS,,0.043304,0.069961,,0.09127,0.8059,1.0131,,1.0822,,,,,,,,,,,,,266.36,4.8,0.3,0.875,5.438,1.4737,0.019308,inferred
UTM:(14Q 048 214 10000),,19.3991,-99.1429,macroseismic,Stations_USGS,,0.043304,0.069961,,0.09127,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,4.8,0.3,0.875,5.438,1.4737,0.019308,inferred
UTM:(14Q 049 213 10000),,19.3088,-99.0476,macroseismic,Stations_USGS,,0.043304,0.069961,,0.09127,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,4.8,0.3,0.875,5.438,1.4737,0.019308,inferred
UTM:(15Q 050 199 10000),,18.0435,-92.9528,macroseismic,Stations_USGS,,0.040691,0.06105,,0.084303,0.8059,1.0131,,1.0822,,,,,,,,,,,,,229.69,4.7,0.3,0.875,5.0559,1.4737,0.017886,inferred
UTM:(14Q 044 213 10000),,19.3081,-99.5235,macroseismic,Stations_USGS,,0.040691,0.06105,,0.084303,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,4.7,0.3,0.875,5.0559,1.4737,0.017886,inferred
UTM:(14Q 071 209 10000),,18.9361,-96.9584,macroseismic,Stations_USGS,,0.038236,0.053274,,0.077869,0.8059,1.0131,,1.0822,,,,,,,,,,,,,436.16,4.6,0.3,0.875,4.7006,1.4737,0.016568,inferred
UTM:(14Q 048 213 10000),,19.3088,-99.1428,macroseismic,Stations_USGS,,0.038236,0.053274,,0.077869,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,4.6,0.3,0.875,4.7006,1.4737,0.016568,inferred
UTM:(14Q 047 213 10000),,19.3087,-99.238,macroseismic,Stations_USGS,,0.038236,0.053274,,0.077869,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,4.6,0.3,0.875,4.7006,1.4737,0.016568,inferred
UTM:(14Q 058 211 10000),,19.1263,-98.1918,macroseismic,Stations_USGS,,0.033175,0.046488,,0.071925,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,4.5,0.3,0.875,4.3703,1.4737,0.015348,inferred
UTM:(14Q 047 214 10000),,19.399,-99.2381,macroseismic,Stations_USGS,,0.028595,0.040567,,0.066435,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,4.4,0.3,0.875,4.0631,1.4737,0.014218,inferred
UTM:(14Q 058 210 10000),,19.0359,-98.1922,macroseismic,Stations_USGS,,0.021245,0.030891,,0.05668,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,4.2,0.3,0.875,3.5121,1.4737,0.012201,inferred
UTM:(14Q 071 216 10000),,19.5683,-96.9505,macroseismic,Stations_USGS,,0.021245,0.030891,,0.05668,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,4.2,0.3,0.875,3.5121,1.4737,0.012201,inferred
UTM:(14Q 080 211 10000),,19.1052,-96.1013,macroseismic,Stations_USGS,,0.018312,0.026956,,0.052354,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,4.1,0.3,0.875,3.1573,1.4737,0.011302,inferred
HUEH,"Huehuetenango, Huehuetenango",15.3182,-91.5025,seismic,Stations_USGS,,0.017359,0.025171,,0.073231,0.0,0.0,,0.0,,,,,,,,,,,,,760.0,4.1,0.66,0.0,3.421,0.0,0.010362,inferred
UTM:(14Q 047 208 10000),,18.8568,-99.2373,macroseismic,Stations_USGS,,0.015784,0.023522,,0.048358,0.8059,1.0131,,1.0822,,,,,,,,,,,,,760.0,4.0,0.3,0.875,2.6996,1.4737,0.01047,inferred
RETA,"Retalhuleu, Retalhuleu",14.5246,-91.6949,seismic,Stations_USGS,,0.006134,0.006624,,0.012016,0.0,0.0,,0.0,,,,,,,,,,,,,760.0,3.7,0.63,0.0,1.5784,0.0,0.007934,inferred
UTM:(14Q 035 227 10000),,20.5684,-100.3911,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,2.0,0.3,,,,,inferred
UTM:(14Q 043 213 10000),,19.3078,-99.6187,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.9,0.3,,,,,inferred
UTM:(14Q 046 214 10000),,19.3989,-99.3333,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.7,0.3,,,,,inferred
UTM:(14Q 046 216 10000),,19.5796,-99.3337,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.3,0.3,,,,,inferred
UTM:(14Q 047 209 10000),,18.9472,-99.2374,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.2,0.3,,,,,inferred
UTM:(14Q 047 215 10000),,19.4894,-99.2382,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.6,0.3,,,,,inferred
UTM:(14Q 047 216 10000),,19.5798,-99.2384,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.4,0.3,,,,,inferred
UTM:(14Q 047 217 10000),,19.6702,-99.2385,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.8,0.3,,,,,inferred
UTM:(14Q 048 209 10000),,18.9473,-99.1425,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.1,0.3,,,,,inferred
UTM:(14Q 048 217 10000),,19.6703,-99.1431,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.4,0.3,,,,,inferred
UTM:(14Q 049 216 10000),,19.5799,-99.0477,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.3,0.3,,,,,inferred
UTM:(14Q 051 215 10000),,19.4895,-98.8571,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,2.6,0.3,,,,,inferred
UTM:(14Q 052 222 10000),,20.122,-98.7608,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.5,0.3,,,,,inferred
UTM:(14Q 057 210 10000),,19.0363,-98.2873,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.8,0.3,,,,,inferred
UTM:(14Q 071 215 10000),,19.478,-96.9517,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.7,0.3,,,,,inferred
UTM:(14Q 079 212 10000),,19.197,-96.1947,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.6,0.3,,,,,inferred
UTM:(14Q 080 212 10000),,19.1955,-96.0997,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.0,0.3,,,,,inferred
UTM:(15P 076 161 10000),,14.5953,-90.5403,macroseismic,Stations_USGS,,,,,,,,,,,,,,,,,,,,,,760.0,3.0,0.3,,,,,inferred
